state,Product_Reporting,Customer_Value_Score,Page_Views,State_Code
Washington,AutoPurchase,0,0,53
Washington,CreditCards,0,0,53
Washington,Prequalification,0,34,53
Washington,CreditAnalyzer,0,123,53
Washington,Debt Relief,0,196,53
Washington,Business Loans,"7,788.16","1,284",53
Washington,Reverse Mortgage,0,"1,838",53
Washington,Auto,"3,087.85","12,954",53
Washington,Home Equity,"1,862.31","16,109",53
Washington,Purchase,"3,185.10","40,815",53
Washington,Personal,"4,060.19","41,870",53
Washington,Refinance,147.1886959,"67,940",53
Alaska,Debt Relief,0,16,2
Alaska,Prequalification,0,17,2
Alaska,Reverse Mortgage,0,116,2
Alaska,Business Loans,0,128,2
Alaska,Auto,0,754,2
Alaska,Home Equity,0,"1,009",2
Alaska,Personal,0,"2,439",2
Alaska,Purchase,0,"2,517",2
Alaska,Refinance,0,"3,713",2
Oregon,Prequalification,0,26,41
Oregon,CreditAnalyzer,0,79,41
Oregon,Debt Relief,0,179,41
Oregon,Business Loans,0,780,41
Oregon,Reverse Mortgage,"9,354.54","1,069",41
Oregon,Auto,0,"6,649",41
Oregon,Home Equity,0,"7,850",41
Oregon,Personal,"4,199.03","19,052",41
Oregon,Purchase,861.808937,"23,207",41
Oregon,Refinance,"1,183.89","33,787",41
California,AutoRefinance,0,0,6
California,Student Loans,0,3,6
California,CreditCards,"1,250,000",8,6
California,Prequalification,0,168,6
California,CreditAnalyzer,"16,806.72",595,6
California,Debt Relief,"7,309.94","1,368",6
California,Business Loans,"4,344.05","6,906",6
California,Reverse Mortgage,0,"10,141",6
California,Auto,"1,888.29","79,437",6
California,Home Equity,"1,129.19","79,703",6
California,Purchase,"1,258.32","222,519",6
California,Personal,"3,155.53","272,537",6
California,Refinance,690.939844,"361,826",6
Nevada,Student Loans,0,3,32
Nevada,CreditAnalyzer,0,47,32
Nevada,Debt Relief,0,171,32
Nevada,Business Loans,0,474,32
Nevada,Reverse Mortgage,0,851,32
Nevada,Auto,"1,547.27","6,463",32
Nevada,Home Equity,"1,294.00","7,728",32
Nevada,Purchase,"4,514.67","17,720",32
Nevada,Personal,"4,813.86","18,696",32
Nevada,Refinance,747.4958888,"26,756",32
Arizona,CreditCards,0,0,4
Arizona,Student Loans,0,0,4
Arizona,CreditAnalyzer,0,16,4
Arizona,Prequalification,0,17,4
Arizona,Debt Relief,0,187,4
Arizona,Business Loans,"11,235.96",890,4
Arizona,Reverse Mortgage,0,"2,428",4
Arizona,Auto,0,"13,239",4
Arizona,Home Equity,0,"13,816",4
Arizona,Personal,"3,734.45","34,811",4
Arizona,Purchase,243.6350347,"41,045",4
Arizona,Refinance,153.6523155,"65,082",4
Utah,Student Loans,0,2,49
Utah,Prequalification,0,4,49
Utah,CreditAnalyzer,0,11,49
Utah,Debt Relief,0,94,49
Utah,Business Loans,"22,026.43",454,49
Utah,Reverse Mortgage,0,892,49
Utah,Auto,"7,494.38","4,003",49
Utah,Home Equity,0,"5,297",49
Utah,Personal,"4,683.84","12,810",49
Utah,Purchase,602.5185274,"16,597",49
Utah,Refinance,"1,389.08","21,597",49
Idaho,Prequalification,0,21,16
Idaho,Debt Relief,0,54,16
Idaho,Business Loans,0,227,16
Idaho,Reverse Mortgage,0,395,16
Idaho,Auto,0,"1,755",16
Idaho,Home Equity,"6,331.12","3,159",16
Idaho,Personal,"4,816.96","6,228",16
Idaho,Purchase,0,"6,792",16
Idaho,Refinance,"1,943.26","10,292",16
New Mexico,Debt Relief,0,102,35
New Mexico,Business Loans,0,274,35
New Mexico,Reverse Mortgage,0,436,35
New Mexico,Auto,0,"2,599",35
New Mexico,Home Equity,"6,457.86","3,097",35
New Mexico,Purchase,"2,652.17","7,541",35
New Mexico,Personal,"4,471.27","8,946",35
New Mexico,Refinance,0,"12,416",35
Colorado,AutoPurchase,0,1,8
Colorado,CreditCards,"10,000,000",1,8
Colorado,Student Loans,0,8,8
Colorado,Prequalification,0,18,8
Colorado,CreditAnalyzer,0,43,8
Colorado,Debt Relief,0,143,8
Colorado,Business Loans,0,"1,239",8
Colorado,Reverse Mortgage,0,"1,326",8
Colorado,Auto,"1,517.91","13,176",8
Colorado,Home Equity,0,"13,582",8
Colorado,Personal,"5,518.58","30,805",8
Colorado,Purchase,"1,447.05","34,553",8
Colorado,Refinance,571.6790213,"52,477",8
Wyoming,Debt Relief,0,15,56
Wyoming,Business Loans,0,72,56
Wyoming,Reverse Mortgage,0,131,56
Wyoming,Auto,0,959,56
Wyoming,Home Equity,0,"1,067",56
Wyoming,Purchase,"8,179.96","2,445",56
Wyoming,Personal,"3,907.78","2,559",56
Wyoming,Refinance,0,"4,079",56
Montana,Prequalification,0,18,30
Montana,Debt Relief,0,52,30
Montana,Business Loans,0,96,30
Montana,Reverse Mortgage,0,402,30
Montana,Auto,0,"1,478",30
Montana,Home Equity,0,"1,903",30
Montana,Personal,"2,655.34","3,766",30
Montana,Purchase,0,"4,503",30
Montana,Refinance,"1,390.82","7,190",30
North Dakota,CreditAnalyzer,0,24,38
North Dakota,Debt Relief,0,25,38
North Dakota,Business Loans,0,116,38
North Dakota,Reverse Mortgage,0,145,38
North Dakota,Home Equity,0,"1,296",38
North Dakota,Auto,0,"1,368",38
North Dakota,Purchase,0,"3,300",38
North Dakota,Personal,"4,981.32","4,015",38
North Dakota,Refinance,0,"4,283",38
South Dakota,CreditAnalyzer,0,19,46
South Dakota,Debt Relief,0,20,46
South Dakota,Reverse Mortgage,0,110,46
South Dakota,Business Loans,0,123,46
South Dakota,Home Equity,0,"1,021",46
South Dakota,Auto,0,"1,194",46
South Dakota,Personal,"9,848.98","3,046",46
South Dakota,Purchase,0,"3,088",46
South Dakota,Refinance,0,"4,160",46
Nebraska,Product Reporting,Customer Value Score,Page Views,46
Nebraska,AutoPurchase,0,0,31
Nebraska,Prequalification,0,0,31
Nebraska,Debt Relief,0,55,31
Nebraska,CreditAnalyzer,0,93,31
Nebraska,Business Loans,0,336,31
Nebraska,Reverse Mortgage,0,500,31
Nebraska,Home Equity,"2,862.05","3,494",31
Nebraska,Auto,"2,488.80","4,018",31
Nebraska,Purchase,"2,931.98","10,232",31
Nebraska,Personal,"5,194.81","11,550",31
Nebraska,Refinance,0,"13,299",31
Kansas,CreditCards,0,1,20
Kansas,Prequalification,0,18,20
Kansas,CreditAnalyzer,"256,410.26",39,20
Kansas,Debt Relief,0,146,20
Kansas,Business Loans,0,446,20
Kansas,Reverse Mortgage,0,662,20
Kansas,Home Equity,0,"3,635",20
Kansas,Auto,"2,270.15","4,405",20
Kansas,Purchase,0,"12,645",20
Kansas,Personal,"1,490.76","13,416",20
Kansas,Refinance,0,"16,651",20
Oklahoma,CreditCards,0,1,40
Oklahoma,Prequalification,0,11,40
Oklahoma,CreditAnalyzer,0,31,40
Oklahoma,Debt Relief,0,163,40
Oklahoma,Business Loans,0,383,40
Oklahoma,Reverse Mortgage,0,877,40
Oklahoma,Home Equity,0,"5,280",40
Oklahoma,Auto,"4,957.04","6,052",40
Oklahoma,Purchase,"1,926.04","15,576",40
Oklahoma,Personal,"5,125.58","17,559",40
Oklahoma,Refinance,0,"19,632",40
Texas,AutoRefinance,0,0,48
Texas,CreditCards,0,0,48
Texas,Student Loans,0,2,48
Texas,Prequalification,0,169,48
Texas,CreditAnalyzer,0,251,48
Texas,Debt Relief,"40,225.26","1,243",48
Texas,Business Loans,"3,835.09","5,215",48
Texas,Reverse Mortgage,"1,034.23","9,669",48
Texas,Home Equity,"1,673.02","59,772",48
Texas,Auto,"1,487.56","67,224",48
Texas,Purchase,"1,197.42","183,729",48
Texas,Refinance,570.9337622,"210,182",48
Texas,Personal,"3,173.92","217,397",48
Louisiana,Prequalification,0,25,22
Louisiana,Debt Relief,0,146,22
Louisiana,Business Loans,0,583,22
Louisiana,Reverse Mortgage,0,"1,122",22
Louisiana,Home Equity,"4,505.18","6,659",22
Louisiana,Auto,"2,969.56","6,735",22
Louisiana,Purchase,"1,753.98","17,104",22
Louisiana,Personal,"1,555.29","19,289",22
Louisiana,Refinance,422.2438036,"23,683",22
Arkansas,CreditAnalyzer,0,25,5
Arkansas,Debt Relief,0,124,5
Arkansas,Business Loans,"26,525.20",377,5
Arkansas,Reverse Mortgage,0,622,5
Arkansas,Home Equity,"2,405.00","4,158",5
Arkansas,Auto,0,"4,416",5
Arkansas,Purchase,"1,754.69","11,398",5
Arkansas,Personal,824.4702778,"12,129",5
Arkansas,Refinance,"4,618.63","15,156",5
Missouri,Prequalification,0,29,29
Missouri,CreditAnalyzer,0,85,29
Missouri,Debt Relief,0,175,29
Missouri,Business Loans,"31,779.66",944,29
Missouri,Reverse Mortgage,0,"1,451",29
Missouri,Home Equity,0,"9,286",29
Missouri,Auto,817.6614881,"12,230",29
Missouri,Purchase,0,"26,773",29
Missouri,Personal,"1,788.16","33,554",29
Missouri,Refinance,548.3207676,"36,475",29
Iowa,Prequalification,0,20,19
Iowa,CreditAnalyzer,0,28,19
Iowa,Debt Relief,0,136,19
Iowa,Business Loans,0,404,19
Iowa,Reverse Mortgage,0,613,19
Iowa,Auto,"2,365.74","4,227",19
Iowa,Home Equity,"11,698.64","4,274",19
Iowa,Purchase,887.941751,"11,262",19
Iowa,Personal,"4,540.64","13,214",19
Iowa,Refinance,0,"17,262",19
Minnesota,AutoPurchase,0,0,27
Minnesota,Prequalification,0,19,27
Minnesota,CreditAnalyzer,0,40,27
Minnesota,Debt Relief,0,135,27
Minnesota,Business Loans,0,724,27
Minnesota,Reverse Mortgage,0,"1,063",27
Minnesota,Home Equity,0,"8,311",27
Minnesota,Auto,"2,671.89","11,228",27
Minnesota,Purchase,378.1576161,"26,444",27
Minnesota,Personal,"2,195.55","27,328",27
Minnesota,Refinance,782.2277847,"38,352",27
Hawaii,CreditAnalyzer,0,22,15
Hawaii,Debt Relief,0,82,15
Hawaii,Business Loans,0,144,15
Hawaii,Reverse Mortgage,0,412,15
Hawaii,Auto,0,"1,790",15
Hawaii,Home Equity,"3,278.69","3,050",15
Hawaii,Purchase,0,"5,338",15
Hawaii,Personal,"1,270.97","7,868",15
Hawaii,Refinance,0,"9,786",15
Wisconsin,CreditCards,0,2,55
Wisconsin,CreditAnalyzer,0,6,55
Wisconsin,Prequalification,0,24,55
Wisconsin,Debt Relief,0,221,55
Wisconsin,Business Loans,0,675,55
Wisconsin,Reverse Mortgage,0,"1,102",55
Wisconsin,Home Equity,0,"7,921",55
Wisconsin,Auto,0,"8,938",55
Wisconsin,Purchase,"1,677.36","23,847",55
Wisconsin,Personal,"1,227.19","24,446",55
Wisconsin,Refinance,"1,439.26","34,740",55
Illinois,Prequalification,"123,456.79",81,17
